# MedKB-AI Python 依赖
# 核心依赖
anthropic>=0.39.0          # Claude API（LLM信息抽取）
openai>=1.0.0              # GPT API（多模型对比）
requests>=2.31.0           # HTTP请求（语料采集）
beautifulsoup4>=4.12.0     # HTML解析
lxml>=4.9.0                # XML/HTML解析器

# 数据处理
pandas>=2.1.0              # 数据框操作
numpy>=1.24.0              # 数值计算

# 数据库
# SQLite3 为Python内置，无需额外安装

# 文本处理
jieba>=0.42.1              # 中文分词
re (built-in)              # 正则表达式

# 评估与测试
scikit-learn>=1.3.0        # 分类指标（F1/Precision/Recall）
pytest>=7.4.0              # 单元测试

# 工具
tqdm>=4.66.0               # 进度条
python-dotenv>=1.0.0       # 环境变量管理

# 可选：Web API（如需启动查询服务）
# fastapi>=0.104.0
# uvicorn>=0.24.0
